"Year","County","total","elderly","elder_proportion"
2011,"Alameda",1494876,164461,0.110016482972501
2011,"Alpine",1167,133,0.113967437874893
2011,"Amador",38244,7652,0.200083673255936
2011,"Butte",219309,33446,0.152506281091975
2011,"Calaveras",45794,9501,0.207472594663056
2011,"Colusa",21297,2535,0.119030849415411
2011,"Contra Costa",1037817,127537,0.122889680936042
2011,"Del Norte",28561,4010,0.140401246454956
2011,"El Dorado",179878,25543,0.142001801220827
2011,"Fresno",920623,91866,0.0997867748253085
2011,"Glenn",28027,3645,0.130053163021372
2011,"Humboldt",133585,17445,0.130591009469626
2011,"Imperial",171343,17876,0.104328744098096
2011,"Inyo",18457,3470,0.188004551118817
2011,"Kern",829254,74161,0.089430982545758
2011,"Kings",152335,11868,0.0779072439032396
2011,"Lake",64392,11171,0.173484283761958
2011,"Lassen",35001,3359,0.095968686608954
2011,"Los Angeles",9787747,1048994,0.10717420464587
2011,"Madera",149611,16834,0.112518464551403
2011,"Marin",250666,40982,0.163492456096958
2011,"Mariposa",18290,3747,0.20486604702023
2011,"Mendocino",87525,13456,0.15373893173379
2011,"Merced",253606,23419,0.0923440297153853
2011,"Modoc",9587,1854,0.193386878064045
2011,"Mono",14016,1262,0.0900399543378995
2011,"Monterey",411385,43504,0.105750088116971
2011,"Napa",135377,20336,0.150217540645752
2011,"Nevada",98392,18770,0.190767542076592
2011,"Orange",2989948,342121,0.114423729108332
2011,"Placer",343554,51970,0.151271706922347
2011,"Plumas",20192,4072,0.201664025356577
2011,"Riverside",2154844,252556,0.117203843990563
2011,"Sacramento",1408480,156287,0.11096146200159
2011,"San Benito",54873,5328,0.0970969329178284
2011,"San Bernardino",2023452,176983,0.0874658751480144
2011,"San Diego",3060849,345708,0.112945133850118
2011,"San Francisco",797983,109277,0.136941513791647
2011,"San Joaquin",680277,69823,0.102639072025072
2011,"San Luis Obispo",267871,40244,0.150236494432021
2011,"San Mateo",711622,94905,0.133364342305325
2011,"Santa Barbara",419793,53786,0.128125052109016
2011,"Santa Clara",1762754,192422,0.109159871428458
2011,"Santa Cruz",259402,28490,0.109829530998219
2011,"Shasta",177231,29335,0.165518447675632
2011,"Sierra",3277,691,0.210863594751297
2011,"Siskiyou",44687,8704,0.194777004497952
2011,"Solano",411620,45676,0.110966425343764
2011,"Sonoma",478551,65602,0.137084657643595
2011,"Stanislaus",512469,53891,0.105159531600936
2011,"Sutter",94192,11772,0.124978766774248
2011,"Tehama",62985,10007,0.158879098197984
2011,"Trinity",13711,2606,0.190066370067829
2011,"Tulare",436234,41008,0.0940045938647606
2011,"Tuolumne",55736,11138,0.199834936127458
2011,"Ventura",815745,94184,0.115457649142808
2011,"Yolo",198889,19336,0.0972200574189623
2011,"Yuba",71817,7074,0.098500355069134
2012,"Alameda",1515136,170137,0.112291569865675
2012,"Alpine",1197,147,0.12280701754386
2012,"Amador",37764,7862,0.208187691981782
2012,"Butte",220101,34088,0.154874353137878
2012,"Calaveras",45507,9816,0.215703078647241
2012,"Colusa",21329,2548,0.119461765671152
2012,"Contra Costa",1052047,132578,0.126019084698687
2012,"Del Norte",28496,4068,0.142756878158338
2012,"El Dorado",180441,26781,0.148419705055946
2012,"Fresno",930517,94379,0.101426411339073
2012,"Glenn",28078,3706,0.1319894579386
2012,"Humboldt",134317,17870,0.133043471786892
2012,"Imperial",173487,18363,0.105846547579934
2012,"Inyo",18474,3522,0.190646313738227
2012,"Kern",839153,76098,0.0906842971424758
2012,"Kings",151982,12144,0.079904199181482
2012,"Lake",64360,11377,0.176771286513362
2012,"Lassen",34628,3491,0.10081436987409
2012,"Los Angeles",9840024,1078555,0.109608980628503
2012,"Madera",150615,17479,0.116050858148259
2012,"Marin",252759,42774,0.169228395428056
2012,"Mariposa",18193,3865,0.212444346726763
2012,"Mendocino",87577,13990,0.159745138563778
2012,"Merced",256398,24277,0.0946848259346797
2012,"Modoc",9545,1927,0.201885804085909
2012,"Mono",14181,1360,0.0959029687610183
2012,"Monterey",416199,44828,0.107708091561969
2012,"Napa",136644,20864,0.152688738620064
2012,"Nevada",98521,19453,0.197450289785934
2012,"Orange",3021840,354272,0.117237179996294
2012,"Placer",350074,54468,0.155589960979679
2012,"Plumas",19926,4270,0.214292883669577
2012,"Riverside",2192982,261593,0.119286432811578
2012,"Sacramento",1422348,161119,0.113276778959861
2012,"San Benito",55467,5522,0.0995546901761408
2012,"San Bernardino",2041029,183830,0.0900673140851992
2012,"San Diego",3100500,356180,0.114878245444283
2012,"San Francisco",807755,111017,0.137438951167124
2012,"San Joaquin",687036,72156,0.105025064188776
2012,"San Luis Obispo",270121,41500,0.153634852529052
2012,"San Mateo",721183,97600,0.135333195596679
2012,"Santa Barbara",423594,54872,0.129539134170928
2012,"Santa Clara",1788393,199208,0.111389387008337
2012,"Santa Cruz",262340,29688,0.113166120301898
2012,"Shasta",177693,30299,0.170513188476755
2012,"Sierra",3163,689,0.217831172937085
2012,"Siskiyou",44673,8919,0.199650795782688
2012,"Solano",414209,47556,0.114811604769573
2012,"Sonoma",483456,68403,0.141487539714059
2012,"Stanislaus",515115,55464,0.107673043883405
2012,"Sutter",94615,12141,0.128320033821276
2012,"Tehama",63200,10153,0.160648734177215
2012,"Trinity",13693,2740,0.200102242021471
2012,"Tulare",441877,42098,0.0952708559169181
2012,"Tuolumne",55205,11415,0.20677474866407
2012,"Ventura",822794,97654,0.118685843601193
2012,"Yolo",200873,20032,0.0997247016771791
2012,"Yuba",72244,7301,0.101060295664692
2013,"Alameda",1535248,176700,0.115095411295113
2013,"Alpine",1165,226,0.193991416309013
2013,"Amador",37422,8146,0.217679439901662
2013,"Butte",220542,34850,0.158019787614151
2013,"Calaveras",45147,10097,0.223647196934459
2013,"Colusa",21366,2611,0.122203500889263
2013,"Contra Costa",1065794,138051,0.129528783235785
2013,"Del Norte",28357,4026,0.14197552632507
2013,"El Dorado",180982,28127,0.155413245516129
2013,"Fresno",939605,97188,0.10343495404984
2013,"Glenn",28054,3812,0.135880801311756
2013,"Humboldt",134613,18409,0.136754993945607
2013,"Imperial",175201,18962,0.108229975856302
2013,"Inyo",18482,3564,0.192836273130614
2013,"Kern",848204,78294,0.0923056245903108
2013,"Kings",151806,12490,0.0822760628697153
2013,"Lake",64260,11773,0.183208839091192
2013,"Lassen",34018,3504,0.103004291845494
2013,"Los Angeles",9893481,1111022,0.112298391233581
2013,"Madera",151435,17938,0.118453461881335
2013,"Marin",254643,44626,0.175249270547394
2013,"Mariposa",18061,3969,0.219755273794364
2013,"Mendocino",87497,14549,0.166279986742403
2013,"Merced",258707,25186,0.0973533765997828
2013,"Modoc",9468,1968,0.207858048162231
2013,"Mono",14217,1484,0.10438207779419
2013,"Monterey",420569,46270,0.11001761898761
2013,"Napa",137837,21474,0.155792711681189
2013,"Nevada",98509,20197,0.205026951852115
2013,"Orange",3051771,367377,0.120381575157507
2013,"Placer",355924,57161,0.16059889189827
2013,"Plumas",19586,4335,0.221331563361585
2013,"Riverside",2228528,271530,0.121842758987098
2013,"Sacramento",1435207,166835,0.116244555663399
2013,"San Benito",56115,5761,0.102664171790074
2013,"San Bernardino",2056915,191278,0.0929926613399192
2013,"San Diego",3138265,367946,0.117245038261587
2013,"San Francisco",817501,113130,0.138385151822444
2013,"San Joaquin",693177,74663,0.107711306058914
2013,"San Luis Obispo",272094,42984,0.157974817526296
2013,"San Mateo",729543,100506,0.137765697155617
2013,"Santa Barbara",427288,56178,0.13147572597405
2013,"Santa Clara",1812208,206532,0.11396705013994
2013,"Santa Cruz",264808,31004,0.117081054953023
2013,"Shasta",177966,31335,0.176072957755976
2013,"Sierra",3127,648,0.207227374480333
2013,"Siskiyou",44503,9148,0.205559175785902
2013,"Solano",417258,49772,0.119283512838579
2013,"Sonoma",487469,71560,0.146799078505505
2013,"Stanislaus",518321,57209,0.110373687348188
2013,"Sutter",94787,12497,0.131842974247523
2013,"Tehama",63241,10376,0.164070776869436
2013,"Trinity",13638,2910,0.213374395072591
2013,"Tulare",446644,43302,0.0969496959547201
2013,"Tuolumne",54728,11664,0.213126735857331
2013,"Ventura",829017,101351,0.122254429040659
2013,"Yolo",202288,20804,0.102843470695246
2013,"Yuba",72574,7556,0.104114421142558
2014,"Alameda",1559308,184186,0.118120345691807
2014,"Alpine",1202,225,0.187188019966722
2014,"Amador",37159,8463,0.227751015904626
2014,"Butte",221578,35710,0.1611622092446
2014,"Calaveras",44921,10463,0.232920015137686
2014,"Colusa",21424,2679,0.125046676624347
2014,"Contra Costa",1081232,144424,0.133573553131983
2014,"Del Norte",28066,4152,0.147937005629587
2014,"El Dorado",181465,29566,0.162929490535365
2014,"Fresno",948844,100564,0.105985810101555
2014,"Glenn",28019,3899,0.139155573004033
2014,"Humboldt",134876,19076,0.141433613096474
2014,"Imperial",177026,19821,0.111966603775717
2014,"Inyo",18439,3659,0.198438093172081
2014,"Kern",857730,80797,0.0941986405978571
2014,"Kings",151390,12841,0.0848206618667019
2014,"Lake",64209,12161,0.189397125013627
2014,"Lassen",33356,3628,0.108766039093416
2014,"Los Angeles",9974203,1149893,0.11528670511318
2014,"Madera",152452,18425,0.120857712591504
2014,"Marin",256802,46638,0.181610735118885
2014,"Mariposa",17946,4207,0.234425498718377
2014,"Mendocino",87612,15118,0.17255627083048
2014,"Merced",261609,26115,0.0998245473206197
2014,"Modoc",9335,1977,0.21178361006963
2014,"Mono",14193,1602,0.11287254280279
2014,"Monterey",424927,47895,0.11271347784443
2014,"Napa",139253,22271,0.159931922472047
2014,"Nevada",98606,21101,0.213993063302436
2014,"Orange",3086331,382162,0.123824048684344
2014,"Placer",361518,60005,0.165980670395388
2014,"Plumas",19286,4467,0.231618790832728
2014,"Riverside",2266899,282688,0.124702512110156
2014,"Sacramento",1450277,173676,0.119753674642844
2014,"San Benito",56888,5952,0.104626634791169
2014,"San Bernardino",2078586,199762,0.0961047558292031
2014,"San Diego",3183143,382179,0.120063409026864
2014,"San Francisco",829072,116073,0.140003522010151
2014,"San Joaquin",701050,77687,0.110815205762784
2014,"San Luis Obispo",274184,44746,0.163196977212383
2014,"San Mateo",739837,103906,0.140444449250308
2014,"Santa Barbara",431555,57779,0.133885599749742
2014,"Santa Clara",1841569,214715,0.116593513465963
2014,"Santa Cruz",267203,32612,0.122049527887037
2014,"Shasta",178520,32386,0.18141384718799
2014,"Sierra",3019,697,0.230871149387214
2014,"Siskiyou",44261,9363,0.211540633966698
2014,"Solano",421624,52311,0.124070261654934
2014,"Sonoma",491790,75135,0.152778625022876
2014,"Stanislaus",522794,59460,0.113735046691431
2014,"Sutter",95067,13000,0.13674566358463
2014,"Tehama",63284,10683,0.168810441817837
2014,"Trinity",13515,2985,0.220865704772475
2014,"Tulare",451108,44733,0.099162506539454
2014,"Tuolumne",54347,11923,0.219386534675327
2014,"Ventura",835790,105599,0.126346331016164
2014,"Yolo",204162,21722,0.10639590129407
2014,"Yuba",73059,7945,0.108747724441889
2015,"Alameda",1584983,191933,0.121094674201553
2015,"Alpine",1131,224,0.198054818744474
2015,"Amador",36995,8657,0.23400459521557
2015,"Butte",222564,36819,0.165431067018925
2015,"Calaveras",44767,10867,0.242745772555677
2015,"Colusa",21396,2731,0.127640680501028
2015,"Contra Costa",1096068,150831,0.137610987639453
2015,"Del Norte",27788,4120,0.148265438318699
2015,"El Dorado",182093,31047,0.170500788058849
2015,"Fresno",956749,104115,0.108821644966444
2015,"Glenn",28029,3987,0.142245531413893
2015,"Humboldt",135034,19894,0.147325858672631
2015,"Imperial",178206,20716,0.116247488861206
2015,"Inyo",18373,3849,0.209492189626082
2015,"Kern",865736,83351,0.0962776181191495
2015,"Kings",150998,13218,0.0875375832792487
2015,"Lake",64158,12683,0.197683843012563
2015,"Lassen",32645,3736,0.114443253178128
2015,"Los Angeles",10038388,1189759,0.118520921885068
2015,"Madera",153187,19105,0.124716849341002
2015,"Marin",258349,48555,0.187943440849394
2015,"Mariposa",17789,4303,0.241891056270729
2015,"Mendocino",87544,15876,0.181348807456822
2015,"Merced",263885,26949,0.102124031301514
2015,"Modoc",9184,2068,0.225174216027875
2015,"Mono",14146,1881,0.132970451010886
2015,"Monterey",428441,49679,0.115952955015977
2015,"Napa",140295,23083,0.164531879254428
2015,"Nevada",98570,22010,0.22329309120422
2015,"Orange",3116069,397657,0.127614953327413
2015,"Placer",366280,63004,0.172010483782898
2015,"Plumas",18966,4614,0.243277443846884
2015,"Riverside",2298032,294213,0.128028243296873
2015,"Sacramento",1465832,181287,0.12367515513374
2015,"San Benito",57557,6263,0.108813871466546
2015,"San Bernardino",2094769,208928,0.0997379663342354
2015,"San Diego",3223096,397674,0.123382611005071
2015,"San Francisco",840763,119177,0.141748625950476
2015,"San Joaquin",708554,80712,0.113910866355987
2015,"San Luis Obispo",276517,46624,0.168611694760177
2015,"San Mateo",748731,107364,0.143394623703306
2015,"Santa Barbara",435850,59556,0.13664334059883
2015,"Santa Clara",1868149,222863,0.119296158925225
2015,"Santa Cruz",269278,34517,0.128183512949443
2015,"Shasta",178942,33495,0.187183556683171
2015,"Sierra",3021,737,0.243958953988745
2015,"Siskiyou",43895,9650,0.219842806697802
2015,"Solano",425753,55038,0.129272136661398
2015,"Sonoma",495078,79016,0.15960313324365
2015,"Stanislaus",527367,62046,0.117652412835843
2015,"Sutter",95247,13385,0.140529360504793
2015,"Tehama",63152,10938,0.173201165442108
2015,"Trinity",13373,3115,0.232932027219023
2015,"Tulare",454033,46112,0.101560899758388
2015,"Tuolumne",54079,12291,0.22727861092106
2015,"Ventura",840833,110084,0.130922549424202
2015,"Yolo",207320,22757,0.109767509164577
2015,"Yuba",73437,8157,0.111074798807141
